

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 14 21:23:35 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
  1028     1EB8                     	;# 
  1029     1EB9                     	;# 
  1030     1EBA                     	;# 
  1031     1EBB                     	;# 
  1032     1EBC                     	;# 
  1033     1EBD                     	;# 
  1034     1EBE                     	;# 
  1035     1EC3                     	;# 
  1036     1EC5                     	;# 
  1037     1EC6                     	;# 
  1038     1EC7                     	;# 
  1039     1EC8                     	;# 
  1040     1EC9                     	;# 
  1041     1ECA                     	;# 
  1042     1ECB                     	;# 
  1043     1ECC                     	;# 
  1044     1F10                     	;# 
  1045     1F11                     	;# 
  1046     1F12                     	;# 
  1047     1F13                     	;# 
  1048     1F14                     	;# 
  1049     1F15                     	;# 
  1050     1F16                     	;# 
  1051     1F17                     	;# 
  1052     1F18                     	;# 
  1053     1F19                     	;# 
  1054     1F1A                     	;# 
  1055     1F1B                     	;# 
  1056     1F1C                     	;# 
  1057     1F1D                     	;# 
  1058     1F1E                     	;# 
  1059     1F1F                     	;# 
  1060     1F20                     	;# 
  1061     1F21                     	;# 
  1062     1F22                     	;# 
  1063     1F23                     	;# 
  1064     1F24                     	;# 
  1065     1F25                     	;# 
  1066     1F26                     	;# 
  1067     1F27                     	;# 
  1068     1F28                     	;# 
  1069     1F29                     	;# 
  1070     1F2A                     	;# 
  1071     1F2B                     	;# 
  1072     1F2C                     	;# 
  1073     1F2D                     	;# 
  1074     1F2E                     	;# 
  1075     1F2F                     	;# 
  1076     1F30                     	;# 
  1077     1F31                     	;# 
  1078     1F32                     	;# 
  1079     1F38                     	;# 
  1080     1F39                     	;# 
  1081     1F3A                     	;# 
  1082     1F3B                     	;# 
  1083     1F3C                     	;# 
  1084     1F3D                     	;# 
  1085     1F3E                     	;# 
  1086     1F3F                     	;# 
  1087     1F40                     	;# 
  1088     1F41                     	;# 
  1089     1F43                     	;# 
  1090     1F44                     	;# 
  1091     1F45                     	;# 
  1092     1F46                     	;# 
  1093     1F47                     	;# 
  1094     1F48                     	;# 
  1095     1F49                     	;# 
  1096     1F4A                     	;# 
  1097     1F4B                     	;# 
  1098     1F4C                     	;# 
  1099     1F4E                     	;# 
  1100     1F4F                     	;# 
  1101     1F50                     	;# 
  1102     1F51                     	;# 
  1103     1F52                     	;# 
  1104     1F53                     	;# 
  1105     1F54                     	;# 
  1106     1F55                     	;# 
  1107     1F56                     	;# 
  1108     1F57                     	;# 
  1109     1F59                     	;# 
  1110     1F5A                     	;# 
  1111     1F5B                     	;# 
  1112     1F5C                     	;# 
  1113     1F5D                     	;# 
  1114     1F61                     	;# 
  1115     1F62                     	;# 
  1116     1F64                     	;# 
  1117     1F65                     	;# 
  1118     1F66                     	;# 
  1119     1F67                     	;# 
  1120     1F68                     	;# 
  1121     1F69                     	;# 
  1122     1F6A                     	;# 
  1123     1F6B                     	;# 
  1124     1F6C                     	;# 
  1125     1F6D                     	;# 
  1126     1FE4                     	;# 
  1127     1FE5                     	;# 
  1128     1FE6                     	;# 
  1129     1FE7                     	;# 
  1130     1FE8                     	;# 
  1131     1FE9                     	;# 
  1132     1FEA                     	;# 
  1133     1FEB                     	;# 
  1134     1FED                     	;# 
  1135     1FEE                     	;# 
  1136     1FEF                     	;# 
  1137     0000                     	;# 
  1138     0001                     	;# 
  1139     0002                     	;# 
  1140     0003                     	;# 
  1141     0004                     	;# 
  1142     0005                     	;# 
  1143     0006                     	;# 
  1144     0007                     	;# 
  1145     0008                     	;# 
  1146     0009                     	;# 
  1147     000A                     	;# 
  1148     000B                     	;# 
  1149     000C                     	;# 
  1150     000D                     	;# 
  1151     000E                     	;# 
  1152     000F                     	;# 
  1153     0010                     	;# 
  1154     0011                     	;# 
  1155     0012                     	;# 
  1156     0013                     	;# 
  1157     0014                     	;# 
  1158     0015                     	;# 
  1159     0016                     	;# 
  1160     0017                     	;# 
  1161     0018                     	;# 
  1162     0019                     	;# 
  1163     001A                     	;# 
  1164     001C                     	;# 
  1165     001C                     	;# 
  1166     001D                     	;# 
  1167     001D                     	;# 
  1168     001E                     	;# 
  1169     001F                     	;# 
  1170     008C                     	;# 
  1171     008C                     	;# 
  1172     008D                     	;# 
  1173     008E                     	;# 
  1174     008E                     	;# 
  1175     008F                     	;# 
  1176     0090                     	;# 
  1177     0090                     	;# 
  1178     0091                     	;# 
  1179     0093                     	;# 
  1180     0094                     	;# 
  1181     0095                     	;# 
  1182     0096                     	;# 
  1183     0097                     	;# 
  1184     0098                     	;# 
  1185     0099                     	;# 
  1186     009A                     	;# 
  1187     009B                     	;# 
  1188     009C                     	;# 
  1189     009D                     	;# 
  1190     009E                     	;# 
  1191     010C                     	;# 
  1192     010D                     	;# 
  1193     010E                     	;# 
  1194     010E                     	;# 
  1195     010F                     	;# 
  1196     0110                     	;# 
  1197     0110                     	;# 
  1198     0111                     	;# 
  1199     0112                     	;# 
  1200     0112                     	;# 
  1201     0113                     	;# 
  1202     0114                     	;# 
  1203     0114                     	;# 
  1204     0115                     	;# 
  1205     0116                     	;# 
  1206     0116                     	;# 
  1207     0117                     	;# 
  1208     0119                     	;# 
  1209     0119                     	;# 
  1210     0119                     	;# 
  1211     011A                     	;# 
  1212     011A                     	;# 
  1213     011A                     	;# 
  1214     011B                     	;# 
  1215     011B                     	;# 
  1216     011B                     	;# 
  1217     011B                     	;# 
  1218     011B                     	;# 
  1219     011C                     	;# 
  1220     011C                     	;# 
  1221     011C                     	;# 
  1222     011D                     	;# 
  1223     011D                     	;# 
  1224     011D                     	;# 
  1225     011E                     	;# 
  1226     011E                     	;# 
  1227     011E                     	;# 
  1228     011F                     	;# 
  1229     011F                     	;# 
  1230     011F                     	;# 
  1231     011F                     	;# 
  1232     011F                     	;# 
  1233     018C                     	;# 
  1234     018D                     	;# 
  1235     018E                     	;# 
  1236     018F                     	;# 
  1237     0190                     	;# 
  1238     0191                     	;# 
  1239     0192                     	;# 
  1240     0196                     	;# 
  1241     0197                     	;# 
  1242     0198                     	;# 
  1243     0199                     	;# 
  1244     019A                     	;# 
  1245     019B                     	;# 
  1246     019C                     	;# 
  1247     020C                     	;# 
  1248     020C                     	;# 
  1249     020D                     	;# 
  1250     020E                     	;# 
  1251     020F                     	;# 
  1252     020F                     	;# 
  1253     0210                     	;# 
  1254     0210                     	;# 
  1255     0211                     	;# 
  1256     0211                     	;# 
  1257     0212                     	;# 
  1258     0212                     	;# 
  1259     0213                     	;# 
  1260     0214                     	;# 
  1261     0215                     	;# 
  1262     0215                     	;# 
  1263     0216                     	;# 
  1264     0216                     	;# 
  1265     0217                     	;# 
  1266     0217                     	;# 
  1267     0218                     	;# 
  1268     0218                     	;# 
  1269     0219                     	;# 
  1270     021A                     	;# 
  1271     021B                     	;# 
  1272     021B                     	;# 
  1273     021C                     	;# 
  1274     021C                     	;# 
  1275     021D                     	;# 
  1276     021D                     	;# 
  1277     021E                     	;# 
  1278     021F                     	;# 
  1279     028C                     	;# 
  1280     028C                     	;# 
  1281     028D                     	;# 
  1282     028D                     	;# 
  1283     028E                     	;# 
  1284     028F                     	;# 
  1285     0290                     	;# 
  1286     0290                     	;# 
  1287     0291                     	;# 
  1288     0292                     	;# 
  1289     0292                     	;# 
  1290     0293                     	;# 
  1291     0293                     	;# 
  1292     0294                     	;# 
  1293     0295                     	;# 
  1294     0296                     	;# 
  1295     0296                     	;# 
  1296     0297                     	;# 
  1297     0298                     	;# 
  1298     0298                     	;# 
  1299     0299                     	;# 
  1300     0299                     	;# 
  1301     029A                     	;# 
  1302     029B                     	;# 
  1303     029C                     	;# 
  1304     029C                     	;# 
  1305     029D                     	;# 
  1306     030C                     	;# 
  1307     030C                     	;# 
  1308     030D                     	;# 
  1309     030E                     	;# 
  1310     030F                     	;# 
  1311     0310                     	;# 
  1312     0310                     	;# 
  1313     0311                     	;# 
  1314     0312                     	;# 
  1315     0313                     	;# 
  1316     0314                     	;# 
  1317     0314                     	;# 
  1318     0315                     	;# 
  1319     0316                     	;# 
  1320     0317                     	;# 
  1321     0318                     	;# 
  1322     0318                     	;# 
  1323     0319                     	;# 
  1324     031A                     	;# 
  1325     031B                     	;# 
  1326     031C                     	;# 
  1327     031C                     	;# 
  1328     031D                     	;# 
  1329     031E                     	;# 
  1330     031F                     	;# 
  1331     038C                     	;# 
  1332     038C                     	;# 
  1333     038D                     	;# 
  1334     038E                     	;# 
  1335     0390                     	;# 
  1336     0390                     	;# 
  1337     0391                     	;# 
  1338     0392                     	;# 
  1339     040C                     	;# 
  1340     040D                     	;# 
  1341     040E                     	;# 
  1342     040F                     	;# 
  1343     0410                     	;# 
  1344     0411                     	;# 
  1345     0416                     	;# 
  1346     0416                     	;# 
  1347     0417                     	;# 
  1348     0418                     	;# 
  1349     0418                     	;# 
  1350     0419                     	;# 
  1351     041A                     	;# 
  1352     041A                     	;# 
  1353     041B                     	;# 
  1354     041C                     	;# 
  1355     041C                     	;# 
  1356     041D                     	;# 
  1357     041E                     	;# 
  1358     041F                     	;# 
  1359     048C                     	;# 
  1360     048C                     	;# 
  1361     048D                     	;# 
  1362     048E                     	;# 
  1363     048F                     	;# 
  1364     048F                     	;# 
  1365     0490                     	;# 
  1366     0491                     	;# 
  1367     0492                     	;# 
  1368     0492                     	;# 
  1369     0493                     	;# 
  1370     0494                     	;# 
  1371     0495                     	;# 
  1372     0495                     	;# 
  1373     0496                     	;# 
  1374     0497                     	;# 
  1375     0498                     	;# 
  1376     0499                     	;# 
  1377     049A                     	;# 
  1378     049B                     	;# 
  1379     049C                     	;# 
  1380     049D                     	;# 
  1381     050C                     	;# 
  1382     050C                     	;# 
  1383     050D                     	;# 
  1384     050E                     	;# 
  1385     050F                     	;# 
  1386     050F                     	;# 
  1387     0510                     	;# 
  1388     0511                     	;# 
  1389     0512                     	;# 
  1390     0512                     	;# 
  1391     0513                     	;# 
  1392     0514                     	;# 
  1393     0515                     	;# 
  1394     0515                     	;# 
  1395     0516                     	;# 
  1396     0517                     	;# 
  1397     0518                     	;# 
  1398     0519                     	;# 
  1399     051A                     	;# 
  1400     051B                     	;# 
  1401     051C                     	;# 
  1402     051D                     	;# 
  1403     058C                     	;# 
  1404     058C                     	;# 
  1405     058D                     	;# 
  1406     058E                     	;# 
  1407     058F                     	;# 
  1408     058F                     	;# 
  1409     0590                     	;# 
  1410     0591                     	;# 
  1411     0592                     	;# 
  1412     0593                     	;# 
  1413     060C                     	;# 
  1414     060D                     	;# 
  1415     060E                     	;# 
  1416     060F                     	;# 
  1417     0610                     	;# 
  1418     0611                     	;# 
  1419     0612                     	;# 
  1420     0613                     	;# 
  1421     0614                     	;# 
  1422     0616                     	;# 
  1423     0617                     	;# 
  1424     0618                     	;# 
  1425     0619                     	;# 
  1426     061A                     	;# 
  1427     061B                     	;# 
  1428     061C                     	;# 
  1429     061D                     	;# 
  1430     061E                     	;# 
  1431     068C                     	;# 
  1432     068D                     	;# 
  1433     068E                     	;# 
  1434     068F                     	;# 
  1435     0690                     	;# 
  1436     0691                     	;# 
  1437     0692                     	;# 
  1438     0693                     	;# 
  1439     0694                     	;# 
  1440     070C                     	;# 
  1441     070D                     	;# 
  1442     070E                     	;# 
  1443     070F                     	;# 
  1444     0710                     	;# 
  1445     0711                     	;# 
  1446     0712                     	;# 
  1447     0713                     	;# 
  1448     0714                     	;# 
  1449     0716                     	;# 
  1450     0717                     	;# 
  1451     0718                     	;# 
  1452     0719                     	;# 
  1453     071A                     	;# 
  1454     071B                     	;# 
  1455     071C                     	;# 
  1456     071D                     	;# 
  1457     071E                     	;# 
  1458     0796                     	;# 
  1459     0797                     	;# 
  1460     0798                     	;# 
  1461     0799                     	;# 
  1462     079A                     	;# 
  1463     079B                     	;# 
  1464     080C                     	;# 
  1465     080D                     	;# 
  1466     080E                     	;# 
  1467     080F                     	;# 
  1468     0810                     	;# 
  1469     0811                     	;# 
  1470     0812                     	;# 
  1471     0813                     	;# 
  1472     0814                     	;# 
  1473     081A                     	;# 
  1474     081B                     	;# 
  1475     081C                     	;# 
  1476     081D                     	;# 
  1477     081E                     	;# 
  1478     081F                     	;# 
  1479     088C                     	;# 
  1480     088D                     	;# 
  1481     088E                     	;# 
  1482     088F                     	;# 
  1483     0890                     	;# 
  1484     0891                     	;# 
  1485     0892                     	;# 
  1486     0893                     	;# 
  1487     0895                     	;# 
  1488     0896                     	;# 
  1489     0897                     	;# 
  1490     0898                     	;# 
  1491     0899                     	;# 
  1492     089A                     	;# 
  1493     089B                     	;# 
  1494     090C                     	;# 
  1495     090E                     	;# 
  1496     090F                     	;# 
  1497     091F                     	;# 
  1498     098F                     	;# 
  1499     098F                     	;# 
  1500     0990                     	;# 
  1501     0991                     	;# 
  1502     0992                     	;# 
  1503     0993                     	;# 
  1504     0994                     	;# 
  1505     0995                     	;# 
  1506     0996                     	;# 
  1507     0997                     	;# 
  1508     1E0F                     	;# 
  1509     1E10                     	;# 
  1510     1E11                     	;# 
  1511     1E12                     	;# 
  1512     1E13                     	;# 
  1513     1E14                     	;# 
  1514     1E15                     	;# 
  1515     1E16                     	;# 
  1516     1E17                     	;# 
  1517     1E18                     	;# 
  1518     1E19                     	;# 
  1519     1E1A                     	;# 
  1520     1E1B                     	;# 
  1521     1E1C                     	;# 
  1522     1E1D                     	;# 
  1523     1E1E                     	;# 
  1524     1E1F                     	;# 
  1525     1E20                     	;# 
  1526     1E21                     	;# 
  1527     1E22                     	;# 
  1528     1E23                     	;# 
  1529     1E24                     	;# 
  1530     1E25                     	;# 
  1531     1E26                     	;# 
  1532     1E27                     	;# 
  1533     1E28                     	;# 
  1534     1E29                     	;# 
  1535     1E2A                     	;# 
  1536     1E2B                     	;# 
  1537     1E2C                     	;# 
  1538     1E2D                     	;# 
  1539     1E2E                     	;# 
  1540     1E2F                     	;# 
  1541     1E30                     	;# 
  1542     1E31                     	;# 
  1543     1E32                     	;# 
  1544     1E33                     	;# 
  1545     1E34                     	;# 
  1546     1E35                     	;# 
  1547     1E36                     	;# 
  1548     1E37                     	;# 
  1549     1E8F                     	;# 
  1550     1E90                     	;# 
  1551     1E91                     	;# 
  1552     1E92                     	;# 
  1553     1E93                     	;# 
  1554     1E94                     	;# 
  1555     1E95                     	;# 
  1556     1E96                     	;# 
  1557     1E97                     	;# 
  1558     1E9C                     	;# 
  1559     1E9D                     	;# 
  1560     1E9E                     	;# 
  1561     1EA1                     	;# 
  1562     1EA2                     	;# 
  1563     1EA3                     	;# 
  1564     1EA4                     	;# 
  1565     1EA5                     	;# 
  1566     1EA9                     	;# 
  1567     1EAA                     	;# 
  1568     1EAB                     	;# 
  1569     1EAC                     	;# 
  1570     1EB1                     	;# 
  1571     1EB2                     	;# 
  1572     1EB3                     	;# 
  1573     1EB8                     	;# 
  1574     1EB9                     	;# 
  1575     1EBA                     	;# 
  1576     1EBB                     	;# 
  1577     1EBC                     	;# 
  1578     1EBD                     	;# 
  1579     1EBE                     	;# 
  1580     1EC3                     	;# 
  1581     1EC5                     	;# 
  1582     1EC6                     	;# 
  1583     1EC7                     	;# 
  1584     1EC8                     	;# 
  1585     1EC9                     	;# 
  1586     1ECA                     	;# 
  1587     1ECB                     	;# 
  1588     1ECC                     	;# 
  1589     1F10                     	;# 
  1590     1F11                     	;# 
  1591     1F12                     	;# 
  1592     1F13                     	;# 
  1593     1F14                     	;# 
  1594     1F15                     	;# 
  1595     1F16                     	;# 
  1596     1F17                     	;# 
  1597     1F18                     	;# 
  1598     1F19                     	;# 
  1599     1F1A                     	;# 
  1600     1F1B                     	;# 
  1601     1F1C                     	;# 
  1602     1F1D                     	;# 
  1603     1F1E                     	;# 
  1604     1F1F                     	;# 
  1605     1F20                     	;# 
  1606     1F21                     	;# 
  1607     1F22                     	;# 
  1608     1F23                     	;# 
  1609     1F24                     	;# 
  1610     1F25                     	;# 
  1611     1F26                     	;# 
  1612     1F27                     	;# 
  1613     1F28                     	;# 
  1614     1F29                     	;# 
  1615     1F2A                     	;# 
  1616     1F2B                     	;# 
  1617     1F2C                     	;# 
  1618     1F2D                     	;# 
  1619     1F2E                     	;# 
  1620     1F2F                     	;# 
  1621     1F30                     	;# 
  1622     1F31                     	;# 
  1623     1F32                     	;# 
  1624     1F38                     	;# 
  1625     1F39                     	;# 
  1626     1F3A                     	;# 
  1627     1F3B                     	;# 
  1628     1F3C                     	;# 
  1629     1F3D                     	;# 
  1630     1F3E                     	;# 
  1631     1F3F                     	;# 
  1632     1F40                     	;# 
  1633     1F41                     	;# 
  1634     1F43                     	;# 
  1635     1F44                     	;# 
  1636     1F45                     	;# 
  1637     1F46                     	;# 
  1638     1F47                     	;# 
  1639     1F48                     	;# 
  1640     1F49                     	;# 
  1641     1F4A                     	;# 
  1642     1F4B                     	;# 
  1643     1F4C                     	;# 
  1644     1F4E                     	;# 
  1645     1F4F                     	;# 
  1646     1F50                     	;# 
  1647     1F51                     	;# 
  1648     1F52                     	;# 
  1649     1F53                     	;# 
  1650     1F54                     	;# 
  1651     1F55                     	;# 
  1652     1F56                     	;# 
  1653     1F57                     	;# 
  1654     1F59                     	;# 
  1655     1F5A                     	;# 
  1656     1F5B                     	;# 
  1657     1F5C                     	;# 
  1658     1F5D                     	;# 
  1659     1F61                     	;# 
  1660     1F62                     	;# 
  1661     1F64                     	;# 
  1662     1F65                     	;# 
  1663     1F66                     	;# 
  1664     1F67                     	;# 
  1665     1F68                     	;# 
  1666     1F69                     	;# 
  1667     1F6A                     	;# 
  1668     1F6B                     	;# 
  1669     1F6C                     	;# 
  1670     1F6D                     	;# 
  1671     1FE4                     	;# 
  1672     1FE5                     	;# 
  1673     1FE6                     	;# 
  1674     1FE7                     	;# 
  1675     1FE8                     	;# 
  1676     1FE9                     	;# 
  1677     1FEA                     	;# 
  1678     1FEB                     	;# 
  1679     1FED                     	;# 
  1680     1FEE                     	;# 
  1681     1FEF                     	;# 
  1682     0015                     _TRISE	set	21
  1683     0014                     _TRISD	set	20
  1684     0013                     _TRISC	set	19
  1685     0012                     _TRISB	set	18
  1686     0011                     _TRISA	set	17
  1687     0093                     _ADCON0	set	147
  1688                           
  1689                           	psect	cinit
  1690     07FD                     start_initialization:	
  1691                           ; #config settings
  1692                           
  1693     07FD                     __initialization:
  1694     07FD                     end_of_initialization:	
  1695                           ;End of C runtime variable initialization code
  1696                           
  1697     07FD                     __end_of__initialization:
  1698     07FD  0140               	movlb	0
  1699     07FE  3187  2FF5         	ljmp	_main	;jump to C main() function
  1700                           
  1701                           	psect	cstackCOMMON
  1702     0000                     __pcstackCOMMON:
  1703     0000                     ?_initHardware:
  1704     0000                     ??_initHardware:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0000                     ?_main:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0000                     ??_main:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713                           
  1714                           	psect	maintext
  1715     07F5                     __pmaintext:	
  1716                           ; 1 bytes @ 0x0
  1717 ;;
  1718 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1719 ;;
  1720 ;; *************** function _main *****************
  1721 ;; Defined at:
  1722 ;;		line 11 in file "main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : B3F/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels required when called: 1
  1742 ;; This function calls:
  1743 ;;		_initHardware
  1744 ;; This function is called by:
  1745 ;;		Startup code after reset
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749     07F5                     _main:	
  1750                           ;psect for function _main
  1751                           
  1752     07F5                     l659:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;main.c: 13:     initHardware();
  1758     07F5  3187  27F4  3187   	fcall	_initHardware
  1759     07F8                     l661:
  1760                           
  1761                           ;main.c: 16:     {;main.c: 17:         ADCON0 |= 0x80;
  1762     07F8  0141               	movlb	1	; select bank1
  1763     07F9  1793               	bsf	19,7	;volatile
  1764     07FA  2FF8               	goto	l661
  1765     07FB  3180  2802         	ljmp	start
  1766     07FD                     __end_of_main:
  1767                           
  1768                           	psect	text1
  1769     07F4                     __ptext1:	
  1770 ;; *************** function _initHardware *****************
  1771 ;; Defined at:
  1772 ;;		line 6 in file "initHardware.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		None
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     07F4                     _initHardware:	
  1800                           ;psect for function _initHardware
  1801                           
  1802     07F4                     l25:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _initHardware: []
  1805                           
  1806     07F4  0008               	return
  1807     07F5                     __end_of_initHardware:
  1808     007E                     btemp	set	126	;btemp
  1809     007E                     wtemp0	set	126
  1810                           
  1811                           	psect	idloc
  1812                           
  1813                           ;Config register IDLOC0 @ 0x8000
  1814                           ;	unspecified, using default values
  1815     8000                     	org	32768
  1816     8000  3FFF               	dw	16383
  1817                           
  1818                           ;Config register IDLOC1 @ 0x8001
  1819                           ;	unspecified, using default values
  1820     8001                     	org	32769
  1821     8001  3FFF               	dw	16383
  1822                           
  1823                           ;Config register IDLOC2 @ 0x8002
  1824                           ;	unspecified, using default values
  1825     8002                     	org	32770
  1826     8002  3FFF               	dw	16383
  1827                           
  1828                           ;Config register IDLOC3 @ 0x8003
  1829                           ;	unspecified, using default values
  1830     8003                     	org	32771
  1831     8003  3FFF               	dw	16383
  1832                           
  1833                           	psect	config
  1834                           
  1835                           ;Config register CONFIG1 @ 0x8007
  1836                           ;	External Oscillator mode selection bits
  1837                           ;	FEXTOSC = OFF, Oscillator not enabled
  1838                           ;	Power-up default value for COSC bits
  1839                           ;	RSTOSC = HFINTPLL, HFINTOSC with 2x PLL, with OSCFRQ = 16 MHz and CDIV = 1:1 (FOSC = 3
      +                          2 MHz)
  1840                           ;	Clock Out Enable bit
  1841                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1842                           ;	Clock Switch Enable bit
  1843                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1844                           ;	Fail-Safe Clock Monitor Enable bit
  1845                           ;	FCMEN = OFF, FSCM timer disabled
  1846     8007                     	org	32775
  1847     8007  179C               	dw	6044
  1848                           
  1849                           ;Config register CONFIG2 @ 0x8008
  1850                           ;	Master Clear Enable bit
  1851                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1852                           ;	Power-up Timer Enable bit
  1853                           ;	PWRTE = ON, PWRT enabled
  1854                           ;	Low-Power BOR enable bit
  1855                           ;	LPBOREN = 0x1, user specified literal
  1856                           ;	Brown-out reset enable bits
  1857                           ;	BOREN = OFF, Brown-out reset disabled
  1858                           ;	Brown-out Reset Voltage Selection
  1859                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1860                           ;	Zero-cross detect disable
  1861                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1862                           ;	Peripheral Pin Select one-way control
  1863                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1864                           ;	Stack Overflow/Underflow Reset Enable bit
